Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\app\locale with glob **/*.mo.
(0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\utils.py first seen with mtime 1718610901.33943
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1718370136.861283
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1718370138.8912597
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1718370138.8652644
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1718609167.262992
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1718370139.0626597
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1718370138.066213
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1718370138.071224
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1718370139.2599063
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1718370138.9132676
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1718370136.6776257
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1718370136.196082
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1718696178.2244024
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1718370139.0576699
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1719401130.7342587
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1718609167.4046285
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1718370138.0512965
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1718609167.2484941
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1718370139.273383
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1718885947.8723679
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1718370136.8602867
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1718370135.6438181
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1718370138.8887606
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1718370139.0213828
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1718696176.1914954
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1718370139.2648933
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1718696178.2419324
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1718370139.2558973
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1718370138.8727574
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1718370138.8952534
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\idna\__init__.py first seen with mtime 1718696177.9195695
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1718370139.3102865
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1718370139.3042371
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1718370137.127389
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1718370139.2377217
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1718696176.1895008
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1718370134.9037879
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1718370136.682611
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1718609167.2609978
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1718370138.0682304
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\jinja2\visitor.py first seen with mtime 1718885948.6449306
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1718370136.204223
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1718370139.2648933
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1718696178.2344635
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1718370139.0841846
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1718370139.2713895
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1718370135.6473534
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1718370138.9027464
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1718609167.406635
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1718370139.2043839
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\app\__init__.py first seen with mtime 1728758472.617068
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\requests\cookies.py first seen with mtime 1718696178.8715837
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1718609167.403123
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1712663462.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1718370134.8908484
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\jinja2\compiler.py first seen with mtime 1718885948.63345
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1718370139.2043839
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1718370138.0452144
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1718370139.0731583
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1718370139.319804
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1718370135.661834
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1718370136.6752934
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\requests\packages.py first seen with mtime 1718696178.8786323
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1712663462.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1718370138.0607176
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1712663462.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1718696176.2116234
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1718370136.6786225
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1718370135.3377743
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1718370138.8802743
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1718370138.9883747
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1718370139.053738
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1719401130.7317367
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1718370139.2811387
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1718370138.8717601
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1718370139.330711
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1718370138.911274
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1718885947.8713684
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1718370139.0761516
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1718610885.8974743
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1718370138.8997536
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\rest_framework\filterset.py first seen with mtime 1718610901.3803487
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1718370139.2484064
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1718885948.6374376
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1718696176.1895008
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1718370136.8722816
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1718370139.0547347
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1718370139.0896769
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1718696176.213619
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1718370138.918769
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1718370139.0596683
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1718696178.2254589
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\app\controller.py first seen with mtime 1731949114.4284258
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1718696176.2086315
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\rest_framework\backends.py first seen with mtime 1718610901.3793519
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1718370136.6762917
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1718696176.1954963
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1718370137.1218975
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1718696176.190498
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1718370139.2703924
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1718370139.070166
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1718370139.0213828
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1718370138.909279
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1718370139.0866826
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1718370138.9938996
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1718696176.193491
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1718370138.07222
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1718370139.1922512
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1718370139.3297143
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1718609167.403123
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1718696178.2399313
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1718370138.897756
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1718370139.1912372
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1718370139.2801423
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1718370137.1238914
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1718370138.9367657
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1718696176.1974897
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1718370135.6418462
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1718370138.882269
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1718696177.9225616
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1718370139.0831873
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1718370136.6752934
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1718370138.9964015
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1718370135.6398401
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1718370138.9377668
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1718370134.8997984
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\jinja2\bccache.py first seen with mtime 1718885948.631455
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1718370137.1228933
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1718370138.070225
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1718370139.2927244
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\idna\core.py first seen with mtime 1718696177.921564
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\jinja2\environment.py first seen with mtime 1718885948.635444
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1718609167.2455003
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1718370139.291219
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1718370138.493765
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1718696178.7555146
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1718370139.0606651
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1718370139.2619011
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1718370139.0576699
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\exceptions.py first seen with mtime 1718610901.3338766
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1718370137.1248882
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1718370136.8662705
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1718370139.2261899
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1718370134.888852
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\requests\api.py first seen with mtime 1718696178.8665974
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1718610885.855484
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1718370138.9017487
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1718370138.9207644
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1712663418.0
